interaction_id,user_id,user_name,poi_id,poi_name,interaction_type,value,timestamp,distance_km,interest_match_score
int_000212,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1931_Verve_Pizza_Bar__Marina_Bay,Verve Pizza Bar  Marina Bay,visit,1,10/5/2025 5:15,8.26,0.48
int_000297,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_802_La_Belle_Couture,La Belle Couture,visit,1,10/5/2025 6:06,6.45,0.56
int_000298,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_802_La_Belle_Couture,La Belle Couture,rating,2,10/5/2025 6:42,6.45,0.56
int_000159,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_3559_Boost_Juice_Bar,Boost Juice Bar,visit,1,10/5/2025 8:01,7.37,0.48
int_000160,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_3559_Boost_Juice_Bar,Boost Juice Bar,rating,2,10/5/2025 8:55,7.37,0.48
int_000354,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1336_Toast_Box,Toast Box,search,1,10/5/2025 11:20,3.1,0.22
int_000352,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1336_Toast_Box,Toast Box,visit,1,10/6/2025 7:20,3.1,0.22
int_000353,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1336_Toast_Box,Toast Box,rating,3,10/6/2025 8:54,3.1,0.22
int_000333,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1256_Frienzlink_Cafeteria,Frienzlink Cafeteria,visit,1,10/6/2025 19:09,12.68,0.51
int_000334,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1256_Frienzlink_Cafeteria,Frienzlink Cafeteria,rating,3,10/6/2025 19:43,12.68,0.51
int_000041,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_3819_Simply_Bread,Simply Bread,visit,1,10/7/2025 2:25,12.22,0.22
int_000042,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_3819_Simply_Bread,Simply Bread,rating,2,10/7/2025 3:21,12.22,0.22
int_000217,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_3315_The_Sun_to_House_Japanese_Whisky_&_Sake_Bar,The Sun to House Japanese Whisky & Sake Bar,visit,1,10/7/2025 23:50,6.06,0.48
int_000058,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_3794_Bangalore_Iyengar,Bangalore Iyengar,visit,1,10/8/2025 22:32,13.12,0.22
int_000517,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1552_The_Good_Boys,The Good Boys,search,1,10/8/2025 22:33,2.96,0.51
int_000059,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_3794_Bangalore_Iyengar,Bangalore Iyengar,rating,1,10/9/2025 0:10,13.12,0.22
int_000101,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_755_Sony,Sony,visit,1,10/9/2025 6:20,5.22,0.22
int_000000,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_1410_Coffee_Friends,Coffee Friends,visit,1,10/9/2025 6:53,3.19,0.37
int_000102,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_755_Sony,Sony,rating,3,10/9/2025 8:11,5.22,0.22
int_000001,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_1410_Coffee_Friends,Coffee Friends,rating,3,10/9/2025 8:43,3.19,0.37
int_000057,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1487_Joan_Bowen_Cafe,Joan Bowen Cafe,search,1,10/9/2025 15:26,11.95,0.22
int_000360,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1381_Arabica,Arabica,visit,1,10/9/2025 22:21,10.18,0.22
int_000361,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1381_Arabica,Arabica,rating,2,10/9/2025 23:05,10.18,0.22
int_000056,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1487_Joan_Bowen_Cafe,Joan Bowen Cafe,visit,1,10/9/2025 23:26,11.95,0.22
int_000515,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1552_The_Good_Boys,The Good Boys,visit,1,10/9/2025 23:33,2.96,0.51
int_000516,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1552_The_Good_Boys,The Good Boys,rating,4,10/10/2025 1:23,2.96,0.51
int_000067,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_3273_Dlife_Signature,Dlife Signature,visit,1,10/10/2025 20:33,12.24,0.22
int_000131,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_248_Free_&_Easy_Minimart,Free & Easy Minimart,search,1,10/10/2025 21:49,4.61,0.22
int_000068,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_3273_Dlife_Signature,Dlife Signature,rating,2,10/10/2025 21:53,12.24,0.22
int_000426,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1565_The_Signature_Pattisserie,The Signature Pattisserie,visit,1,10/11/2025 4:23,3.43,0.51
int_000427,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1565_The_Signature_Pattisserie,The Signature Pattisserie,rating,4,10/11/2025 5:08,3.43,0.51
int_000130,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_248_Free_&_Easy_Minimart,Free & Easy Minimart,visit,1,10/11/2025 7:49,4.61,0.22
int_000220,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_2973_Lumo_Bar_&_Restaurant,Lumo Bar & Restaurant,search,1,10/11/2025 8:24,7.03,0.48
int_000313,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1523_Brawn_&_Brains_Coffee,Brawn & Brains Coffee,search,1,10/11/2025 22:45,13.27,0.51
int_000506,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_979_Malabar,Malabar,visit,1,10/12/2025 2:07,9.46,0.22
int_000507,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_979_Malabar,Malabar,rating,2,10/12/2025 2:15,9.46,0.22
int_000218,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_2973_Lumo_Bar_&_Restaurant,Lumo Bar & Restaurant,visit,1,10/12/2025 5:24,7.03,0.48
int_000219,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_2973_Lumo_Bar_&_Restaurant,Lumo Bar & Restaurant,rating,3,10/12/2025 6:17,7.03,0.48
int_000246,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_3965_Joy_Family_Clinic,Joy Family Clinic,visit,1,10/12/2025 8:55,1.71,0.26
int_000017,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1490_iTea,iTea,visit,1,10/12/2025 9:10,1.49,0.44
int_000018,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1490_iTea,iTea,rating,5,10/12/2025 10:47,1.49,0.44
int_000466,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_3732_Fried_Chicken_Master_,Fried Chicken Master ,visit,1,10/12/2025 18:35,0.24,0.37
int_000467,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_3732_Fried_Chicken_Master_,Fried Chicken Master ,rating,4,10/12/2025 20:15,0.24,0.37
int_000498,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_964_Ishtara,Ishtara,visit,1,10/13/2025 0:23,9.87,0.22
int_000311,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1523_Brawn_&_Brains_Coffee,Brawn & Brains Coffee,visit,1,10/13/2025 18:45,13.27,0.51
int_000312,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1523_Brawn_&_Brains_Coffee,Brawn & Brains Coffee,rating,3,10/13/2025 20:07,13.27,0.51
int_000399,6c32074e-c671-44f7-951a-422b74159885,David,poi_5095_UOB,UOB,search,1,10/14/2025 2:22,9.88,0.28
int_000397,6c32074e-c671-44f7-951a-422b74159885,David,poi_5095_UOB,UOB,visit,1,10/14/2025 7:22,9.88,0.28
int_000398,6c32074e-c671-44f7-951a-422b74159885,David,poi_5095_UOB,UOB,rating,3,10/14/2025 9:22,9.88,0.28
int_000287,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3441_Burger_King,Burger King,search,1,10/15/2025 15:59,6.05,0.28
int_000285,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3441_Burger_King,Burger King,visit,1,10/16/2025 3:59,6.05,0.28
int_000286,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3441_Burger_King,Burger King,rating,3,10/16/2025 4:29,6.05,0.28
int_000447,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_3538_Dominos,Dominos,search,1,10/16/2025 18:24,0.35,0.37
int_000119,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_246_Save_Mart,Save Mart,search,1,10/16/2025 19:19,7.95,0.22
int_000483,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1060_The_Audacious_Cakery,The Audacious Cakery,visit,1,10/17/2025 5:32,9.3,0.22
int_000484,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1060_The_Audacious_Cakery,The Audacious Cakery,rating,2,10/17/2025 6:25,9.3,0.22
int_000065,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1402_CHICHA_San_Chen,CHICHA San Chen,visit,1,10/17/2025 19:40,6.94,0.22
int_000325,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1240_Plus_Coffee_Joint,Plus Coffee Joint,visit,1,10/17/2025 21:07,12.59,0.51
int_000066,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1402_CHICHA_San_Chen,CHICHA San Chen,rating,3,10/17/2025 21:23,6.94,0.22
int_000326,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1240_Plus_Coffee_Joint,Plus Coffee Joint,rating,3,10/17/2025 21:34,12.59,0.51
int_000445,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_3538_Dominos,Dominos,visit,1,10/18/2025 1:24,0.35,0.37
int_000446,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_3538_Dominos,Dominos,rating,4,10/18/2025 1:57,0.35,0.37
int_000117,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_246_Save_Mart,Save Mart,visit,1,10/18/2025 6:19,7.95,0.22
int_000118,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_246_Save_Mart,Save Mart,rating,3,10/18/2025 7:32,7.95,0.22
int_000463,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_911_G2000,G2000,search,1,10/18/2025 15:59,14.06,0.56
int_000499,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_4758_Standard_Chartered,Standard Chartered,visit,1,10/19/2025 2:20,3.88,0.22
int_000462,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_911_G2000,G2000,visit,1,10/19/2025 2:59,14.06,0.56
int_000500,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_4758_Standard_Chartered,Standard Chartered,rating,3,10/19/2025 4:08,3.88,0.22
int_000011,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_909_Tommy_Hilfiger,Tommy Hilfiger,search,1,10/19/2025 11:10,0.19,0.56
int_000009,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_909_Tommy_Hilfiger,Tommy Hilfiger,visit,1,10/19/2025 21:10,0.19,0.56
int_000010,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_909_Tommy_Hilfiger,Tommy Hilfiger,rating,4,10/19/2025 21:27,0.19,0.56
int_000266,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4205_Anytime_Fitness,Anytime Fitness,search,1,10/20/2025 0:16,7.55,1
int_000178,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1388_Frienzie_Bar_&_Bistro,Frienzie Bar & Bistro,search,1,10/20/2025 3:53,8.4,0.48
int_000153,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_2736_The_Skewer_Bar,The Skewer Bar,visit,1,10/20/2025 6:08,7.44,0.48
int_000264,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4205_Anytime_Fitness,Anytime Fitness,visit,1,10/20/2025 6:16,7.55,1
int_000154,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_2736_The_Skewer_Bar,The Skewer Bar,rating,2,10/20/2025 6:19,7.44,0.48
int_000265,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4205_Anytime_Fitness,Anytime Fitness,rating,4,10/20/2025 6:56,7.55,1
int_000263,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4074_NEUGen_Dental,NEUGen Dental,search,1,10/21/2025 1:49,1.78,0.26
int_000277,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3421_McDonalds,McDonalds,visit,1,10/21/2025 1:57,5.4,0.28
int_000278,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3421_McDonalds,McDonalds,rating,3,10/21/2025 2:11,5.4,0.28
int_000261,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4074_NEUGen_Dental,NEUGen Dental,visit,1,10/21/2025 4:49,1.78,0.26
int_000176,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1388_Frienzie_Bar_&_Bistro,Frienzie Bar & Bistro,visit,1,10/21/2025 5:53,8.4,0.48
int_000299,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1631_Sakunthalas,Sakunthalas,visit,1,10/21/2025 6:00,2.78,0.37
int_000262,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4074_NEUGen_Dental,NEUGen Dental,rating,3,10/21/2025 6:08,1.78,0.26
int_000177,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1388_Frienzie_Bar_&_Bistro,Frienzie Bar & Bistro,rating,2,10/21/2025 6:33,8.4,0.48
int_000432,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1003_Book_Treasure,Book Treasure,search,1,10/21/2025 6:50,12.29,0.51
int_000188,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1262_The_Dempsey_Cookhouse_and_Bar,The Dempsey Cookhouse and Bar,visit,1,10/22/2025 0:31,8.06,0.48
int_000430,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1003_Book_Treasure,Book Treasure,visit,1,10/22/2025 0:50,12.29,0.51
int_000431,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1003_Book_Treasure,Book Treasure,rating,3,10/22/2025 0:56,12.29,0.51
int_000189,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1262_The_Dempsey_Cookhouse_and_Bar,The Dempsey Cookhouse and Bar,rating,3,10/22/2025 2:02,8.06,0.48
int_000320,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1203_Qtech,Qtech,visit,1,10/22/2025 6:58,12.98,0.77
int_000321,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1203_Qtech,Qtech,rating,4,10/22/2025 7:10,12.98,0.77
int_000496,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_421_Chee_Hoe_Seng_Minimart,Chee Hoe Seng Minimart,visit,1,10/23/2025 20:59,6.51,0.44
int_000497,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_421_Chee_Hoe_Seng_Minimart,Chee Hoe Seng Minimart,rating,3,10/23/2025 21:32,6.51,0.44
int_000049,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1414_Alchemy,Alchemy,search,1,10/24/2025 15:44,14.4,0.22
int_000183,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1449_Maxi_Coffee_Bar,Maxi Coffee Bar,visit,1,10/25/2025 1:30,9.75,0.48
int_000518,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1453_BingDorDor,BingDorDor,visit,1,10/25/2025 2:55,2.13,0.51
int_000184,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1449_Maxi_Coffee_Bar,Maxi Coffee Bar,rating,3,10/25/2025 3:02,9.75,0.48
int_000433,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1493_Routine_Cafe_&_Bar,Routine Cafe & Bar,visit,1,10/25/2025 4:11,12.64,0.51
int_000519,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1453_BingDorDor,BingDorDor,rating,4,10/25/2025 4:50,2.13,0.51
int_000434,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1493_Routine_Cafe_&_Bar,Routine Cafe & Bar,rating,3,10/25/2025 5:03,12.64,0.51
int_000023,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1402_CHICHA_San_Chen,CHICHA San Chen,search,1,10/25/2025 5:25,6.94,0.22
int_000468,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_787_iStudio,iStudio,visit,1,10/25/2025 8:57,14.13,0.56
int_000469,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_787_iStudio,iStudio,rating,3,10/25/2025 9:15,14.13,0.56
int_000091,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_3880_Yamazaki,Yamazaki,visit,1,10/25/2025 19:11,12.2,0.22
int_000267,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3625_KFC,KFC,visit,1,10/25/2025 21:26,7.49,0.28
int_000268,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3625_KFC,KFC,rating,3,10/25/2025 23:16,7.49,0.28
int_000021,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1402_CHICHA_San_Chen,CHICHA San Chen,visit,1,10/26/2025 2:25,6.94,0.22
int_000022,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1402_CHICHA_San_Chen,CHICHA San Chen,rating,3,10/26/2025 4:08,6.94,0.22
int_000048,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1414_Alchemy,Alchemy,visit,1,10/26/2025 5:44,14.4,0.22
int_000173,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_2661_Ippoh_Tempura_Bar,Ippoh Tempura Bar,search,1,10/26/2025 7:38,8.06,0.48
int_000008,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_1418_Gong_Cha,Gong Cha,search,1,10/26/2025 7:51,4.51,0.37
int_000006,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_1418_Gong_Cha,Gong Cha,visit,1,10/26/2025 22:51,4.51,0.37
int_000007,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_1418_Gong_Cha,Gong Cha,rating,3,10/27/2025 0:44,4.51,0.37
int_000458,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_3440_Dominos,Dominos,visit,1,10/27/2025 19:31,10.61,0.37
int_000459,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_3440_Dominos,Dominos,rating,3,10/27/2025 20:52,10.61,0.37
int_000004,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_431_Phoon_Huat,Phoon Huat,visit,1,10/27/2025 23:11,2.97,0.19
int_000005,966592ed-5bfd-4113-9c4d-d93cd3637b40,Aiden,poi_431_Phoon_Huat,Phoon Huat,rating,3,10/27/2025 23:21,2.97,0.19
int_000171,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_2661_Ippoh_Tempura_Bar,Ippoh Tempura Bar,visit,1,10/28/2025 4:38,8.06,0.48
int_000172,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_2661_Ippoh_Tempura_Bar,Ippoh Tempura Bar,rating,3,10/28/2025 4:43,8.06,0.48
int_000092,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_544_Choices,Choices,visit,1,10/28/2025 5:13,3.23,0.22
int_000093,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_544_Choices,Choices,rating,3,10/28/2025 7:11,3.23,0.22
int_000136,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_1382_One_Man_Coffee,One Man Coffee,search,1,10/28/2025 7:41,4.57,0.44
int_000207,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1548_Monday_Coffee_Bar,Monday Coffee Bar,search,1,10/28/2025 23:12,4.19,0.48
int_000134,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_1382_One_Man_Coffee,One Man Coffee,visit,1,10/29/2025 2:41,4.57,0.44
int_000135,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_1382_One_Man_Coffee,One Man Coffee,rating,3,10/29/2025 2:47,4.57,0.44
int_000205,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1548_Monday_Coffee_Bar,Monday Coffee Bar,visit,1,10/29/2025 5:12,4.19,0.48
int_000206,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1548_Monday_Coffee_Bar,Monday Coffee Bar,rating,4,10/29/2025 6:46,4.19,0.48
int_000090,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_921_Crocodile,Crocodile,search,1,10/29/2025 20:23,12.89,0.22
int_000157,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1090_Ardents_Cafe_Bar,Ardents Cafe Bar,visit,1,10/29/2025 23:59,9.95,0.48
int_000492,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_1164_Unicorn_Kampung_1200,Unicorn Kampung 1200,visit,1,10/30/2025 0:13,8.04,0.22
int_000158,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_1090_Ardents_Cafe_Bar,Ardents Cafe Bar,rating,3,10/30/2025 1:13,9.95,0.48
int_000493,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_1164_Unicorn_Kampung_1200,Unicorn Kampung 1200,rating,4,10/30/2025 1:36,8.04,0.22
int_000088,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_921_Crocodile,Crocodile,visit,1,10/30/2025 6:23,12.89,0.22
int_000089,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_921_Crocodile,Crocodile,rating,2,10/30/2025 7:36,12.89,0.22
int_000453,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_952_Cartier,Cartier,search,1,10/31/2025 3:00,14.2,0.56
int_000451,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_952_Cartier,Cartier,visit,1,10/31/2025 4:00,14.2,0.56
int_000452,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_952_Cartier,Cartier,rating,3,10/31/2025 4:45,14.2,0.56
int_000276,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3560_Carls_Jr.,Carls Jr.,search,1,10/31/2025 7:15,3.96,0.28
int_000274,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3560_Carls_Jr.,Carls Jr.,visit,1,11/1/2025 3:15,3.96,0.28
int_000275,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3560_Carls_Jr.,Carls Jr.,rating,3,11/1/2025 3:53,3.96,0.28
int_000204,af0e718d-4cca-4308-a72e-221b3f2fbe9e,Kai,poi_2000_Mariners_Corner_Restaurant,Mariners Corner Restaurant,search,1,11/1/2025 5:34,0.91,0.56
int_000520,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1289_Luckin_Coffee,Luckin Coffee,visit,1,11/1/2025 5:43,3.97,0.51
int_000521,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1289_Luckin_Coffee,Luckin Coffee,rating,4,11/1/2025 6:28,3.97,0.51
int_000203,af0e718d-4cca-4308-a72e-221b3f2fbe9e,Kai,poi_2000_Mariners_Corner_Restaurant,Mariners Corner Restaurant,visit,1,11/1/2025 8:34,0.91,0.56
int_000070,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1111_Habitat_Coffee,Habitat Coffee,visit,1,11/2/2025 2:13,8.63,0.44
int_000071,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1111_Habitat_Coffee,Habitat Coffee,rating,3,11/2/2025 3:13,8.63,0.44
int_000240,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_3903_Frankel_Clinic,Frankel Clinic,visit,1,11/2/2025 23:20,1.42,0.26
int_000241,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_3903_Frankel_Clinic,Frankel Clinic,rating,3,11/3/2025 0:57,1.42,0.26
int_000449,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_354_7-Eleven,7-Eleven,visit,1,11/3/2025 8:45,6.6,0.19
int_000450,20fa62fd-59ef-4d4f-8cb4-9389b70ac389,Freya,poi_354_7-Eleven,7-Eleven,rating,3,11/3/2025 9:04,6.6,0.19
int_000110,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_233_Jmart,Jmart,search,1,11/3/2025 15:54,2,0.22
int_000384,6c32074e-c671-44f7-951a-422b74159885,David,poi_5083_UOB,UOB,visit,1,11/3/2025 21:01,0.31,0.28
int_000385,6c32074e-c671-44f7-951a-422b74159885,David,poi_5083_UOB,UOB,rating,4,11/3/2025 21:08,0.31,0.28
int_000026,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1586_State_Of_Mind,State Of Mind,visit,1,11/4/2025 1:13,0.59,0.22
int_000027,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1586_State_Of_Mind,State Of Mind,rating,3,11/4/2025 2:31,0.59,0.22
int_000391,6c32074e-c671-44f7-951a-422b74159885,David,poi_987_Popular,Popular,search,1,11/4/2025 3:32,1.53,0.28
int_000328,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1375_Batter_batter,Batter batter,visit,1,11/4/2025 6:29,12.39,0.51
int_000128,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_4793_Standard_Chartered,Standard Chartered,visit,1,11/4/2025 20:12,0.57,0.22
int_000129,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_4793_Standard_Chartered,Standard Chartered,rating,3,11/4/2025 21:58,0.57,0.22
int_000108,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_233_Jmart,Jmart,visit,1,11/5/2025 3:54,2,0.22
int_000109,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_233_Jmart,Jmart,rating,4,11/5/2025 4:19,2,0.22
int_000050,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1205_280_Cafe,280 Cafe,visit,1,11/5/2025 5:25,5.33,0.22
